image,class,xmin,ymin,xmax,ymax,width,height,width_pred,height_pred
head_410_1,person_phone_head,128,15,339,258,280,390,212,244
head_411_1,person_phone_head,24,2,342,265,280,390,319,264
head_414_1,person_phone_head,111,42,300,247,280,390,190,206
head_415_1,person_phone_head,17,5,250,251,280,390,234,247
head_416_1,person_phone_head,73,8,282,253,280,390,210,246
head_418_1,person_phone_head,99,25,365,257,280,390,267,233
head_419_1,person_phone_head,92,1,385,258,280,390,294,258
head_420_1,person_phone_head,13,15,247,251,280,260,235,237
head_422_1,person_phone_head,150,4,348,246,280,390,199,243
head_427_1,person_phone_head,162,36,386,255,280,390,225,220
head_428_1,person_phone_head,132,15,387,260,280,390,256,246
head_433_1,person_phone_head,102,19,299,253,280,390,198,235
head_439_1,person_phone_head,131,17,382,256,280,393,252,240
head_440_1,person_phone_head,12,7,271,255,280,343,260,249
head_442_1,person_phone_head,77,5,355,258,280,361,279,254
head_443_1,person_phone_head,80,9,348,250,280,390,269,242
head_444_1,person_phone_head,51,39,222,252,280,328,172,214
head_446_1,person_phone_head,16,22,161,247,280,173,146,226
head_447_1,person_phone_head,129,13,333,243,280,390,205,231
head_449_1,person_phone_head,129,5,380,257,280,390,252,253
head_451_1,person_phone_head,16,4,230,252,280,393,215,249
head_453_1,person_phone_head,105,7,365,254,280,390,261,248
head_456_1,person_phone_head,17,8,209,245,280,390,193,238
head_459_1,person_phone_head,91,7,304,250,280,390,214,244
head_460_1,person_phone_head,53,18,315,250,280,390,263,233
head_461_1,person_phone_head,81,0,383,257,280,389,303,258
head_463_1,person_phone_head,77,4,381,255,280,462,305,252
head_464_1,person_phone_head,74,72,307,257,280,390,234,186
head_465_1,person_phone_head,64,20,387,253,280,390,324,234
head_467_1,person_phone_head,72,23,377,259,280,390,306,237
head_468_1,person_phone_head,33,37,229,249,280,347,197,213
head_469_1,person_phone_head,57,0,430,253,280,462,374,254
head_471_1,person_phone_head,21,0,348,255,280,390,328,256
head_472_1,person_phone_head,32,4,328,260,280,390,297,257
head_473_1,person_phone_head,19,24,280,257,280,390,262,234
head_478_1,person_phone_head,53,0,317,233,280,390,265,234
head_480_1,person_phone_head,122,3,340,254,280,342,219,252
head_482_1,person_phone_head,83,3,382,253,280,390,300,251
head_487_1,person_phone_head,54,15,275,242,280,347,222,228
head_492_1,person_phone_head,65,2,380,256,280,389,316,255
head_493_1,person_phone_head,24,0,318,252,280,334,295,253
head_497_1,person_phone_head,162,31,369,249,280,386,208,219
head_498_1,person_phone_head,154,7,364,256,280,390,211,250
head_499_1,person_phone_head,168,0,384,250,280,390,217,251
head_505_1,person_phone_head,17,30,148,219,280,173,132,190
head_507_1,person_phone_head,6,34,132,249,280,173,127,216
head_510_1,person_phone_head,207,22,387,255,280,390,181,234
head_512_1,person_phone_head,50,12,384,258,280,390,335,247
head_513_1,person_phone_head,75,12,330,260,280,390,256,249
head_515_1,person_phone_head,57,33,320,258,280,390,264,226
head_520_1,person_phone_head,50,0,348,256,280,390,299,257
head_521_1,person_phone_head,29,6,347,257,280,390,319,252
head_522_1,person_phone_head,18,17,164,243,280,173,147,227
head_524_1,person_phone_head,10,19,170,248,280,173,161,230
head_525_1,person_phone_head,53,4,252,250,280,390,200,247
head_527_1,person_phone_head,87,18,366,258,280,390,280,241
head_530_1,person_phone_head,28,23,281,252,280,390,254,230
head_532_1,person_phone_head,25,4,318,254,280,390,294,251
head_535_1,person_phone_head,47,14,289,258,280,390,243,245
head_537_1,person_phone_head,117,3,367,258,280,390,251,256
head_538_1,person_phone_head,38,13,279,260,280,391,242,248
head_539_1,person_phone_head,17,0,339,256,280,390,323,257
head_543_1,person_phone_head,92,16,339,255,280,390,248,240
head_545_1,person_phone_head,85,2,312,257,280,390,228,256
head_547_1,person_phone_head,66,12,284,256,280,390,219,245
head_549_1,person_phone_head,138,20,386,260,280,390,249,241
head_550_1,person_phone_head,51,25,300,254,280,352,250,230
head_555_1,person_phone_head,84,27,325,255,280,390,242,229
head_557_1,person_phone_head,111,28,354,255,280,390,244,228
head_558_1,person_phone_head,27,48,257,258,280,390,231,211
head_562_1,person_phone_head,116,6,304,246,280,390,189,241
head_569_1,person_phone_head,69,11,319,259,280,390,251,249
head_570_1,person_phone_head,67,16,314,255,280,390,248,240
head_572_1,person_phone_head,95,35,379,257,280,390,285,223
head_575_1,person_phone_head,28,16,258,244,280,381,231,229
head_576_1,person_phone_head,70,19,320,255,280,390,251,237
head_577_1,person_phone_head,82,12,338,260,280,390,257,249
head_585_1,person_phone_head,148,36,298,227,280,390,151,192
head_586_1,person_phone_head,247,4,523,256,280,528,277,253
head_588_1,person_phone_head,95,8,260,255,280,260,166,248
head_590_1,person_phone_head,72,7,312,256,280,390,241,250
head_591_1,person_phone_head,124,14,377,257,280,390,254,244
head_592_1,person_phone_head,53,20,273,249,280,410,221,230
head_594_1,person_phone_head,68,0,325,255,280,390,258,256
head_596_1,person_phone_head,54,14,381,253,280,390,328,240
head_597_1,person_phone_head,73,35,337,260,280,390,265,226
head_599_1,person_phone_head,188,15,379,245,280,390,192,231
head_600_1,person_phone_head,121,17,370,259,280,390,250,243
head_601_1,person_phone_head,49,14,348,254,280,392,300,241
head_603_1,person_phone_head,89,0,383,258,280,390,295,259
head_605_1,person_phone_head,140,36,361,253,280,390,222,218
head_606_1,person_phone_head,25,41,168,243,280,173,144,203
head_612_1,person_phone_head,36,27,191,225,280,201,156,199
head_613_1,person_phone_head,92,16,275,253,280,390,184,238
head_614_1,person_phone_head,68,26,353,258,280,390,286,233
head_616_1,person_phone_head,52,5,240,244,280,370,189,240
head_617_1,person_phone_head,114,28,348,250,280,390,235,223
head_619_1,person_phone_head,138,20,348,245,280,390,211,226
head_622_1,person_phone_head,23,2,333,254,280,390,311,253
head_625_1,person_phone_head,28,12,271,257,280,390,244,246
head_634_1,person_phone_head,65,5,227,231,280,390,163,227
head_636_1,person_phone_head,62,25,298,246,280,390,237,222
head_638_1,person_phone_head,44,14,369,252,280,390,326,239
head_639_1,person_phone_head,62,0,386,256,280,390,325,257
head_650_1,person_phone_head,99,27,315,252,280,391,217,226
head_651_1,person_phone_head,39,7,295,260,280,358,257,254
head_654_1,person_phone_head,79,28,346,256,280,390,268,229
head_656_1,person_phone_head,90,13,380,256,280,390,291,244
head_658_1,person_phone_head,72,32,290,251,280,587,219,220
head_659_1,person_phone_head,116,19,325,261,280,390,210,243
head_663_1,person_phone_head,90,18,350,256,280,390,261,239
head_664_1,person_phone_head,167,23,356,249,280,389,190,227
head_665_1,person_phone_head,62,0,367,252,280,390,306,253
head_673_1,person_phone_head,73,0,392,257,280,398,320,258
head_674_1,person_phone_head,46,10,244,254,280,376,199,245
head_675_1,person_phone_head,142,34,325,251,280,390,184,218
head_678_1,person_phone_head,123,40,367,255,280,390,245,216
head_679_1,person_phone_head,107,33,348,258,280,390,242,226
head_680_1,person_phone_head,185,50,340,241,280,390,156,192
head_684_1,person_phone_head,36,17,337,255,280,390,302,239
head_685_1,person_phone_head,199,9,510,263,280,538,312,255
head_692_1,person_phone_head,47,1,306,257,280,390,260,257
head_695_1,person_phone_head,12,31,163,240,280,173,152,210
head_698_1,person_phone_head,19,21,247,248,280,390,229,228
head_699_1,person_phone_head,45,14,179,232,280,194,135,219
head_704_1,person_phone_head,36,24,151,241,280,172,116,218
head_707_1,person_phone_head,29,2,294,254,280,426,266,253
head_711_1,person_phone_head,55,19,357,250,280,390,303,232
head_717_1,person_phone_head,155,31,338,256,280,391,184,226
head_720_1,person_phone_head,98,35,332,253,280,390,235,219
head_721_1,person_phone_head,78,18,336,251,280,390,259,234
head_723_1,person_phone_head,12,17,195,255,280,390,184,239
head_726_1,person_phone_head,66,4,386,254,280,390,321,251
head_729_1,person_phone_head,47,19,307,250,280,390,261,232
head_732_1,person_phone_head,114,1,383,260,280,390,270,260
head_733_1,person_phone_head,148,6,385,252,280,390,238,247
head_735_1,person_phone_head,143,29,372,251,280,390,230,223
head_743_1,person_phone_head,87,5,369,264,280,383,283,260
head_744_1,person_phone_head,78,16,343,256,280,390,266,241
head_745_1,person_phone_head,132,12,380,258,280,390,249,247
head_747_1,person_phone_head,75,2,329,248,280,390,255,247
head_748_1,person_phone_head,130,11,387,253,280,390,258,243
head_749_1,person_phone_head,39,12,283,248,280,390,245,237
head_751_1,person_phone_head,38,49,174,257,280,174,137,209
head_752_1,person_phone_head,32,21,271,253,280,389,240,233
head_754_1,person_phone_head,97,0,380,257,280,390,284,258
head_756_1,person_phone_head,115,15,328,251,280,393,214,237
head_757_1,person_phone_head,57,8,385,253,280,390,329,246
head_759_1,person_phone_head,29,19,260,254,280,260,232,236
head_766_1,person_phone_head,93,14,369,255,280,390,277,242
head_767_1,person_phone_head,175,4,387,250,280,390,213,247
head_768_1,person_phone_head,225,30,414,242,280,480,190,213
head_770_1,person_phone_head,19,7,356,255,280,390,338,249
head_771_1,person_phone_head,69,18,378,254,280,385,310,237
head_772_1,person_phone_head,108,13,388,260,280,463,281,248
head_775_1,person_phone_head,196,15,390,256,280,390,195,242
hand_001_1,person_phone_hand,75,5,182,164,167,250,108,160
hand_003_1,person_phone_hand,162,13,375,259,280,390,214,247
hand_005_1,person_phone_hand,101,29,289,250,280,390,189,222
hand_006_1,person_phone_hand,41,28,138,137,280,173,98,110
hand_007_1,person_phone_hand,129,2,230,125,146,250,102,124
hand_012_1,person_phone_hand,123,22,293,241,280,390,171,220
hand_013_1,person_phone_hand,178,39,382,245,280,390,205,207
hand_014_1,person_phone_hand,88,0,361,252,280,390,274,253
hand_021_1,person_phone_hand,31,5,240,247,280,390,210,243
hand_023_1,person_phone_hand,143,3,376,258,280,390,234,256
hand_024_1,person_phone_hand,61,3,179,163,167,250,119,161
hand_027_1,person_phone_hand,26,22,97,140,280,152,72,119
hand_030_1,person_phone_hand,50,18,128,131,280,155,79,114
hand_032_1,person_phone_hand,50,18,128,131,280,173,79,114
hand_035_1,person_phone_hand,49,20,140,128,280,177,92,109
hand_036_1,person_phone_hand,21,17,116,134,280,148,96,118
hand_037_1,person_phone_hand,54,14,138,122,280,158,85,109
hand_041_1,person_phone_hand,26,30,116,148,280,144,91,119
hand_044_1,person_phone_hand,56,10,136,174,280,148,81,165
hand_045_1,person_phone_hand,37,18,129,149,280,172,93,132
hand_047_1,person_phone_hand,44,12,142,126,280,173,99,115
hand_048_1,person_phone_hand,24,33,105,141,280,151,82,109
hand_049_1,person_phone_hand,24,18,129,150,280,153,106,133
hand_053_1,person_phone_hand,31,23,127,136,280,173,97,114
hand_054_1,person_phone_hand,29,17,116,142,280,148,88,126
hand_055_1,person_phone_hand,34,18,123,138,280,156,90,121
hand_057_1,person_phone_hand,45,11,127,120,280,150,83,110
hand_058_1,person_phone_hand,19,24,126,153,280,152,108,130
hand_059_1,person_phone_hand,41,12,127,140,280,158,87,129
hand_061_1,person_phone_hand,34,36,155,234,280,178,122,199
hand_062_1,person_phone_hand,45,13,141,139,280,173,97,127
hand_063_1,person_phone_hand,21,28,116,237,280,152,96,210
hand_065_1,person_phone_hand,32,21,116,147,280,147,85,127
hand_066_1,person_phone_hand,36,9,133,136,280,161,98,128
hand_067_1,person_phone_hand,61,7,136,121,280,166,76,115
hand_069_1,person_phone_hand,46,9,129,121,280,171,84,113
hand_070_1,person_phone_hand,36,24,122,146,280,151,87,123
hand_071_1,person_phone_hand,40,19,127,130,280,159,88,112
hand_073_1,person_phone_hand,29,26,109,135,280,155,81,110
hand_074_1,person_phone_hand,38,16,117,139,280,162,80,124
hand_075_1,person_phone_hand,30,17,109,129,280,153,80,113
hand_077_1,person_phone_hand,51,13,148,136,280,189,98,124
hand_078_1,person_phone_hand,29,12,106,121,280,158,78,110
hand_079_1,person_phone_hand,29,18,122,144,280,162,94,127
hand_081_1,person_phone_hand,58,10,135,177,280,151,78,168
hand_082_1,person_phone_hand,62,12,141,136,280,176,80,125
hand_083_1,person_phone_hand,46,20,140,128,280,177,95,109
hand_085_1,person_phone_hand,30,17,112,143,280,150,83,127
hand_086_1,person_phone_hand,30,17,112,143,280,148,83,127
hand_087_1,person_phone_hand,158,26,343,252,280,390,186,227
hand_089_1,person_phone_hand,8,4,269,257,280,389,262,254
hand_091_1,person_phone_hand,49,25,230,248,280,389,182,224
hand_093_1,person_phone_hand,22,17,117,131,280,173,96,115
hand_096_1,person_phone_hand,25,30,192,245,280,204,168,216
hand_097_1,person_phone_hand,105,11,253,247,280,316,149,237
hand_098_1,person_phone_hand,85,10,198,151,167,250,114,142
hand_1001_1,person_phone_hand,126,17,266,215,280,379,141,199
hand_1002_1,person_phone_hand,165,14,354,257,280,390,190,244
hand_1003_1,person_phone_hand,29,13,185,245,280,215,157,233
hand_1004_1,person_phone_hand,93,15,304,260,280,390,212,246
hand_1005_1,person_phone_hand,93,25,298,250,280,390,206,226
hand_1006_1,person_phone_hand,87,18,310,257,280,390,224,240
hand_1007_1,person_phone_hand,87,18,310,257,280,390,224,240
hand_1008_1,person_phone_hand,86,18,289,253,280,390,204,236
hand_1009_1,person_phone_hand,90,19,297,253,280,390,208,235
hand_1010_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_1011_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_1012_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_1013_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_1014_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_1015_1,person_phone_hand,118,27,295,249,280,390,178,223
hand_1016_1,person_phone_hand,118,27,295,249,280,390,178,223
hand_1017_1,person_phone_hand,112,26,291,252,280,390,180,227
hand_1018_1,person_phone_hand,100,23,315,255,280,390,216,233
hand_1019_1,person_phone_hand,100,23,315,255,280,390,216,233
hand_1020_1,person_phone_hand,100,23,315,255,280,390,216,233
hand_1021_1,person_phone_hand,100,23,315,255,280,390,216,233
hand_1022_1,person_phone_hand,61,16,193,192,280,325,133,177
hand_1023_1,person_phone_hand,61,16,193,192,280,325,133,177
hand_1024_1,person_phone_hand,153,11,357,255,280,371,205,245
hand_1025_1,person_phone_hand,154,16,355,257,280,371,202,242
hand_1026_1,person_phone_hand,154,16,355,257,280,371,202,242
hand_1027_1,person_phone_hand,154,16,355,257,280,371,202,242
hand_1028_1,person_phone_hand,154,16,355,257,280,371,202,242
hand_1029_1,person_phone_hand,154,16,355,257,280,371,202,242
hand_102_1,person_phone_hand,93,14,298,259,280,390,206,246
hand_1030_1,person_phone_hand,101,23,257,238,280,352,157,216
hand_1031_1,person_phone_hand,101,23,257,238,280,352,157,216
hand_1032_1,person_phone_hand,107,29,284,244,280,372,178,216
hand_1033_1,person_phone_hand,48,19,312,249,280,390,265,231
hand_1034_1,person_phone_hand,85,22,302,253,280,390,218,232
hand_1035_1,person_phone_hand,72,24,269,251,280,494,198,228
hand_1036_1,person_phone_hand,72,24,269,251,280,494,198,228
hand_1037_1,person_phone_hand,123,31,276,235,280,390,154,205
hand_1039_1,person_phone_hand,99,21,261,254,280,390,163,234
hand_103_1,person_phone_hand,73,20,189,167,167,250,117,148
hand_1040_1,person_phone_hand,67,2,375,259,280,390,309,258
hand_1041_1,person_phone_hand,117,24,298,250,280,390,182,227
hand_1042_1,person_phone_hand,117,24,298,250,280,390,182,227
hand_1043_1,person_phone_hand,153,28,373,248,280,390,221,221
hand_1044_1,person_phone_hand,131,30,276,235,280,390,146,206
hand_1045_1,person_phone_hand,51,26,230,239,280,390,180,214
hand_1046_1,person_phone_hand,51,26,230,239,280,390,180,214
hand_1047_1,person_phone_hand,53,24,231,242,280,390,179,219
hand_1048_1,person_phone_hand,53,24,231,242,280,390,179,219
hand_1049_1,person_phone_hand,53,24,231,242,280,390,179,219
hand_104_1,person_phone_hand,53,5,217,263,280,390,165,259
hand_1050_1,person_phone_hand,26,27,223,239,280,389,198,213
hand_1051_1,person_phone_hand,19,23,156,221,280,173,138,199
hand_1052_1,person_phone_hand,107,26,272,249,280,390,166,224
hand_1053_1,person_phone_hand,43,28,234,252,280,390,192,225
hand_1054_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_1055_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_1056_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_1057_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_1058_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_1059_1,person_phone_hand,166,44,371,236,280,390,206,193
hand_105_1,person_phone_hand,156,18,353,253,280,390,198,236
hand_1061_1,person_phone_hand,166,44,371,236,280,390,206,193
hand_1063_1,person_phone_hand,98,22,259,208,280,387,162,187
hand_1064_1,person_phone_hand,98,22,259,208,280,387,162,187
hand_1065_1,person_phone_hand,98,22,259,208,280,387,162,187
hand_1066_1,person_phone_hand,98,15,297,259,280,390,200,245
hand_1067_1,person_phone_hand,98,15,297,259,280,390,200,245
hand_1068_1,person_phone_hand,128,26,293,242,280,390,166,217
hand_1069_1,person_phone_hand,128,26,293,242,280,390,166,217
hand_1070_1,person_phone_hand,128,26,293,242,280,390,166,217
hand_1071_1,person_phone_hand,128,26,293,242,280,390,166,217
hand_1072_1,person_phone_hand,121,24,287,245,280,390,167,222
hand_1073_1,person_phone_hand,125,24,285,241,280,390,161,218
hand_1074_1,person_phone_hand,56,26,320,235,280,390,265,210
hand_1075_1,person_phone_hand,53,26,233,252,280,390,181,227
hand_1076_1,person_phone_hand,53,26,233,252,280,390,181,227
hand_107_1,person_phone_hand,20,2,204,235,280,339,185,234
hand_110_1,person_phone_hand,27,29,147,182,280,185,121,154
hand_111_1,person_phone_hand,22,29,156,205,280,172,135,177
hand_112_1,person_phone_hand,53,20,250,245,280,390,198,226
hand_116_1,person_phone_hand,30,15,212,242,280,390,183,228
hand_117_1,person_phone_hand,63,12,172,149,167,250,110,138
hand_118_1,person_phone_hand,75,11,188,151,167,250,114,141
hand_121_1,person_phone_hand,62,15,172,157,166,250,111,143
hand_123_1,person_phone_hand,50,16,225,247,280,390,176,232
hand_124_1,person_phone_hand,107,17,272,253,280,390,166,237
